village,hh,leader,adopter
46,100,0,0
46,101,0,0
46,102,0,1
46,103,0,0
46,104,0,0
46,105,0,1
46,106,0,0
46,107,0,0
46,108,1,0
46,109,0,0
46,110,0,1
46,111,0,0
46,112,0,0
46,113,1,1
46,114,0,1
46,115,0,1
46,116,0,0
46,117,0,1
46,118,0,0
46,119,0,0
46,120,0,1
46,121,0,0
46,122,0,1
46,123,0,0
46,124,0,0
46,125,0,0
46,126,0,0
46,127,1,1
46,128,0,0
46,129,0,0
46,130,0,1
46,131,0,0
46,132,0,0
46,133,0,0
46,134,0,0
46,135,0,0
46,136,0,0
46,137,0,1
46,138,1,0
47,0,0,1
47,1,0,0
47,2,0,0
47,3,0,0
47,4,1,0
47,5,0,0
47,6,0,0
47,7,0,0
47,8,0,0
47,9,0,0
47,10,0,0
47,11,0,1
47,12,0,0
47,13,1,0
47,14,0,0
47,15,1,0
47,16,0,0
47,17,0,0
47,18,0,0
47,19,0,0
47,20,0,1
47,21,0,0
47,22,1,0
47,23,0,1
47,24,0,0
47,25,0,0
47,26,0,0
47,27,1,0
47,28,0,0
47,29,0,1
47,30,0,0
47,31,0,1
47,32,0,1
47,33,0,0
47,34,0,0
47,35,0,0
47,36,0,0
47,37,0,1
47,38,0,0
47,39,0,0
47,40,0,1
47,41,0,1
47,42,0,0
47,43,1,0
47,44,0,1
47,45,0,1
47,46,0,0
47,47,0,0
47,48,0,0
47,49,0,0
47,50,0,0
47,51,0,0
47,52,0,1
47,53,0,0
47,54,0,0
47,55,1,0
47,56,0,0
47,57,0,0
47,58,0,0
47,59,0,0
47,60,1,0
47,61,0,0
47,62,0,1
47,63,0,0
47,64,0,0
47,65,0,1
47,66,1,1
47,67,0,0
47,68,0,0
47,69,0,0
47,70,0,0
47,71,1,0
47,72,0,0
47,73,0,1
47,74,0,0
47,75,1,0
47,76,0,0
47,77,0,1
47,78,0,0
47,79,0,0
47,80,0,0
47,81,1,1
47,82,0,1
47,83,0,1
47,84,0,0
47,85,0,1
47,86,1,0
47,87,0,1
47,88,1,0
47,89,0,0
47,90,0,0
47,91,0,0
47,92,0,0
47,93,0,0
47,94,0,0
47,95,0,0
47,96,0,0
47,97,0,0
47,98,0,0
47,99,1,0
47,100,0,0
47,101,0,0
47,102,0,0
47,103,1,0
47,104,0,0
47,105,0,1
47,106,0,0
47,107,0,0
47,108,0,0
47,109,0,1
47,110,0,1
47,111,0,0
47,112,0,0
47,113,0,1
47,114,0,0
47,115,0,0
47,116,0,1
47,117,0,0
47,118,0,0
47,119,0,0
47,120,0,1
47,121,0,0
47,122,0,0
47,123,0,0
47,124,0,1
47,125,0,0
47,126,0,0
47,127,0,1
47,128,1,0
47,129,1,0
47,130,0,0
47,131,0,0
47,132,1,0
47,133,0,0
47,134,0,1
47,135,0,0
47,136,1,0
47,137,0,0
47,138,0,0
47,139,0,0
47,140,0,0
47,141,0,0
47,142,0,0
47,143,0,1
47,144,0,0
47,145,0,0
47,146,0,0
47,147,0,0
47,148,1,0
47,149,0,0
47,150,0,0
47,151,0,0
47,152,0,0
47,153,0,0
47,154,1,0
47,155,0,0
47,156,0,0
47,157,0,0
47,158,0,0
47,159,0,0
47,160,1,0
47,161,0,1
47,162,0,0
47,163,0,0
47,164,0,0
47,165,0,0
47,166,0,0
47,167,0,0
47,168,0,0
47,169,0,0
47,170,0,1
47,171,0,0
47,172,1,1
47,173,0,0
47,174,0,0
47,175,1,0
47,176,1,0
47,177,0,0
47,178,0,0
47,179,1,0
47,180,0,1
47,181,1,1
49,0,0,0
49,1,0,0
49,2,0,0
49,3,0,0
49,4,0,0
49,5,0,1
49,6,1,0
49,7,0,1
49,8,0,0
49,9,0,0
49,10,0,0
49,11,0,0
49,12,0,1
49,13,0,0
49,14,0,1
49,15,0,0
49,16,0,0
49,17,0,0
49,18,0,1
49,19,0,0
49,20,0,0
49,21,0,0
49,22,0,0
49,23,1,0
49,24,0,0
49,25,0,0
49,26,0,0
49,27,0,0
49,28,0,0
49,29,0,0
49,30,1,0
49,31,1,0
49,32,0,1
49,33,0,1
49,34,1,1
49,35,0,0
49,36,0,0
49,37,0,0
49,38,0,0
49,39,0,0
49,40,0,0
49,41,0,0
49,42,0,0
49,43,0,0
49,44,0,0
49,45,0,0
49,46,0,0
49,47,0,0
49,48,0,0
49,49,0,0
49,50,0,0
49,51,0,0
49,52,0,0
49,53,0,0
49,54,0,1
49,55,0,0
49,56,0,0
49,57,0,0
49,58,0,0
49,59,0,0
49,60,0,0
49,61,0,0
49,62,1,0
49,63,0,0
49,64,0,0
49,65,0,0
49,66,0,0
49,67,0,1
49,68,0,0
49,69,0,0
49,70,0,0
49,71,0,0
49,72,0,0
49,73,1,1
49,74,0,0
49,75,0,0
49,76,0,0
49,77,0,0
49,78,0,0
49,79,0,0
49,80,1,0
49,81,0,0
49,82,0,0
49,83,0,0
49,84,0,1
49,85,0,1
49,86,0,1
49,87,0,0
49,88,0,0
49,89,0,0
49,90,0,0
49,91,0,0
49,92,0,0
49,93,0,0
49,94,0,0
49,95,0,0
49,96,0,1
49,97,0,0
49,98,0,0
49,99,0,0
49,100,0,0
49,101,0,0
49,102,0,0
49,103,0,0
49,104,0,0
49,105,0,0
49,106,0,0
49,107,0,0
49,108,1,0
49,109,0,0
49,110,0,0
49,111,0,1
49,112,0,0
49,113,0,1
49,114,0,1
49,115,0,1
49,116,0,0
49,117,0,1
49,118,0,1
49,119,0,1
49,120,0,0
49,121,0,1
49,122,0,1
49,123,0,0
49,124,0,0
49,125,0,0
49,126,0,0
49,127,0,0
49,128,0,0
49,129,0,0
49,130,0,0
49,131,0,0
49,132,0,0
49,133,0,0
49,134,0,1
49,135,0,0
49,136,0,0
49,137,0,1
49,138,0,0
49,139,0,0
49,140,0,0
49,141,0,0
49,142,0,0
49,143,0,0
49,144,0,0
49,145,0,0
49,146,0,0
49,147,0,0
49,148,0,0
49,149,0,1
49,150,0,1
49,151,0,0
49,152,0,0
49,153,0,0
49,154,0,0
49,155,0,0
49,156,0,0
49,157,0,0
49,158,0,0
49,159,0,0
49,160,0,0
49,161,0,0
49,162,1,0
49,163,0,1
49,164,0,0
49,165,0,1
49,166,1,0
49,167,1,1
49,168,1,0
49,169,0,0
49,170,0,0
49,171,0,0
49,172,0,0
49,173,1,1
49,174,0,0
49,175,1,1
49,176,0,0
49,177,0,0
49,178,0,1
49,179,0,0
49,180,0,0
49,181,0,0
49,182,0,0
49,183,0,0
49,184,0,0
49,185,1,0
49,186,0,0
49,187,0,0
49,188,0,0
49,189,0,0
49,190,0,0
49,191,0,0
49,192,0,0
49,193,1,0
49,194,0,0
49,195,0,0
49,196,0,0
49,197,0,0
49,198,0,1
49,199,0,0
49,200,1,0
49,201,0,0
49,202,0,0
49,203,0,0
49,204,0,0
49,205,0,0
49,206,0,0
49,207,0,1
49,208,0,0
49,209,0,0
49,210,0,0
49,211,0,1
49,212,0,0
49,213,0,0
49,214,0,0
49,215,0,0
49,216,0,0
49,217,0,1
49,218,0,0
49,219,0,0
49,220,0,0
49,221,0,0
49,222,0,1
49,223,0,0
49,224,0,0
49,225,0,0
49,226,0,0
49,227,0,0
49,228,0,0
49,229,0,0
49,230,0,0
49,231,0,1
49,232,1,0
49,233,0,0
49,234,0,0
49,235,1,0
49,236,0,0
49,237,0,0
49,238,0,0
49,239,0,0
49,240,0,0
49,241,1,1
49,242,0,0
49,243,0,0
50,0,0,0
50,1,1,0
50,2,0,0
50,3,0,0
50,4,1,0
50,5,0,0
50,6,0,0
50,7,0,0
50,8,0,0
50,9,0,0
50,10,0,0
50,11,0,0
50,12,0,0
50,13,0,0
50,14,0,0
50,15,0,0
50,16,0,0
50,17,0,0
50,18,0,0
50,19,0,0
50,20,0,1
50,21,0,0
50,22,1,0
50,23,0,0
50,24,0,0
50,25,0,0
50,26,0,0
50,27,0,0
50,28,1,0
50,29,0,0
50,30,0,0
50,31,0,0
50,32,0,0
50,33,0,0
50,34,0,0
50,35,0,0
50,36,0,0
50,37,0,0
50,38,0,0
50,39,0,0
50,40,0,0
50,41,0,0
50,42,0,0
50,43,0,0
50,44,1,0
50,45,0,0
50,46,0,0
50,47,0,0
50,48,0,0
50,49,0,0
50,50,0,0
50,51,0,0
50,52,0,0
50,53,0,0
50,54,0,0
50,55,1,0
50,56,0,0
50,57,0,0
50,58,0,0
50,59,0,0
50,60,0,0
50,61,0,0
50,62,0,0
50,63,0,0
50,64,0,0
50,65,0,0
50,66,0,0
50,67,0,0
50,68,0,1
50,69,0,0
50,70,1,0
50,71,0,0
50,72,0,0
50,73,0,1
50,74,0,0
50,75,1,0
50,76,0,0
50,77,0,0
50,78,0,0
50,79,0,0
50,80,0,0
50,81,0,0
50,82,0,0
50,83,0,0
50,84,0,0
50,85,0,0
50,86,1,0
50,87,0,0
50,88,0,0
50,89,0,0
50,90,0,0
50,91,0,0
50,92,0,0
50,93,0,0
50,94,1,0
50,95,1,0
50,96,0,0
50,97,0,0
50,98,0,0
50,99,0,0
50,100,1,0
50,101,0,0
50,102,0,0
50,103,1,0
50,104,0,0
50,105,0,0
50,106,0,0
50,107,0,0
50,108,0,0
50,109,0,0
50,110,0,0
50,111,0,0
50,112,0,0
50,113,1,0
50,114,1,0
50,115,0,0
50,116,0,0
50,117,0,0
50,118,0,0
50,119,0,0
50,120,0,0
50,121,0,0
50,122,1,0
50,123,0,0
50,124,0,0
50,125,0,0
50,126,1,0
50,127,0,0
50,128,0,0
50,129,0,0
50,130,0,0
50,131,0,0
50,132,0,0
50,133,0,0
50,134,0,0
50,135,0,0
50,136,0,0
50,137,1,0
50,138,0,0
50,139,0,0
50,140,0,0
50,141,0,0
50,142,0,0
50,143,0,0
50,144,0,0
50,145,0,0
50,146,0,0
50,147,0,0
50,148,0,0
50,149,1,0
50,150,0,0
50,151,0,0
50,152,0,1
50,153,0,0
50,154,0,0
50,155,0,0
50,156,0,0
50,157,1,0
50,158,0,0
50,159,0,0
50,160,0,0
50,161,0,0
50,162,0,0
50,163,0,0
50,164,0,0
50,165,0,0
50,166,0,0
50,167,0,0
50,168,0,1
50,169,0,1
50,170,0,0
50,171,0,0
50,172,0,0
50,173,0,1
50,174,0,1
50,175,0,0
50,176,0,1
50,177,0,1
50,178,0,0
50,179,0,0
50,180,0,0
50,181,0,0
50,182,0,0
50,183,0,0
50,184,0,0
50,185,0,0
50,186,0,0
50,187,0,0
50,188,0,0
50,189,0,0
50,190,0,0
50,191,0,0
50,192,0,0
50,193,0,0
50,194,0,0
50,195,0,0
50,196,0,0
50,197,0,1
50,198,0,0
50,199,0,0
50,200,0,0
50,201,0,0
50,202,0,0
50,203,0,0
50,204,0,0
50,205,0,1
50,206,0,0
50,207,0,0
50,208,0,0
50,209,0,0
50,210,1,0
50,211,0,0
50,212,0,0
50,213,0,0
50,214,1,0
50,215,0,0
50,216,0,0
50,217,1,0
50,218,0,0
50,219,0,0
50,220,0,0
50,221,0,0
50,222,0,0
50,223,0,0
50,224,0,0
50,225,0,1
50,226,0,0
50,227,0,1
50,228,0,0
50,229,0,1
50,230,0,0
50,231,0,0
50,232,0,0
50,233,0,0
50,234,0,0
50,235,0,0
50,236,0,0
50,237,1,0
50,238,0,0
50,239,0,1
50,240,0,0
50,241,0,0
50,242,0,0
50,243,0,0
50,244,1,0
50,245,0,0
50,246,0,0
50,247,0,0
50,248,0,0
50,249,0,1
50,250,0,0
51,0,0,0
51,1,0,0
51,2,0,0
51,3,0,0
51,4,0,0
51,5,0,0
51,6,0,1
51,7,0,0
51,8,0,0
51,9,0,0
51,10,0,0
51,11,0,0
51,12,1,0
51,13,0,0
51,14,0,0
51,15,0,0
51,16,0,0
51,17,1,0
51,18,0,0
51,19,0,0
51,20,0,0
51,21,0,0
51,22,0,1
51,23,0,0
51,24,0,1
51,25,0,0
51,26,1,0
51,27,0,1
51,28,0,0
51,29,1,0
51,30,0,0
51,31,0,0
51,32,0,0
51,33,0,1
51,34,1,0
51,35,0,1
51,36,0,0
51,37,0,0
51,38,0,0
51,39,0,0
51,40,0,0
51,41,0,0
51,42,0,0
51,43,0,0
51,44,0,1
51,45,0,0
51,46,0,0
51,47,0,0
51,48,1,0
51,49,0,0
51,50,0,1
51,51,0,0
51,52,1,0
51,53,0,0
51,54,0,0
51,55,0,1
51,56,0,0
51,57,0,0
51,58,0,1
51,59,0,0
51,60,0,1
51,61,0,0
51,62,0,0
51,63,0,0
51,64,0,1
51,65,0,1
51,66,0,0
51,67,0,1
51,68,0,1
51,69,1,0
51,70,0,0
51,71,0,0
51,72,0,0
51,73,0,0
51,74,0,0
51,75,0,1
51,76,0,1
51,77,0,1
51,78,0,0
51,79,0,0
51,80,0,0
51,81,0,0
51,82,0,0
51,83,0,0
51,84,0,0
51,85,0,0
51,86,0,0
51,87,0,1
51,88,0,0
51,89,0,0
51,90,0,0
51,91,0,0
51,92,0,0
51,93,0,0
51,94,0,0
51,95,0,0
51,96,0,0
51,97,0,0
51,98,0,0
51,99,0,0
51,100,0,1
51,101,0,1
51,102,0,1
51,103,0,0
51,104,0,1
51,105,0,0
51,106,0,0
51,107,0,0
51,108,0,1
51,109,0,1
51,110,0,0
51,111,0,0
51,112,0,0
51,113,0,0
51,114,0,1
51,115,0,1
51,116,0,0
51,117,0,0
51,118,0,0
51,119,0,1
51,120,0,0
51,121,0,0
51,122,0,0
51,123,0,0
51,124,0,0
51,125,0,0
51,126,0,1
51,127,0,0
51,128,0,0
51,129,0,0
51,130,0,0
51,131,0,0
51,132,1,0
51,133,0,0
51,134,0,0
51,135,0,0
51,136,0,0
51,137,0,0
51,138,0,0
51,139,0,0
51,140,0,0
51,141,0,0
51,142,0,0
51,143,0,0
51,144,0,0
51,145,0,0
51,146,0,0
51,147,1,0
51,148,1,1
51,149,0,0
51,150,0,0
51,151,0,0
51,152,0,0
51,153,0,0
51,154,0,0
51,155,0,0
51,156,0,0
51,157,0,0
51,158,0,0
51,159,0,0
51,160,0,0
51,161,0,0
51,162,0,0
51,163,0,0
51,164,1,0
51,165,0,0
51,166,0,0
51,167,0,0
51,168,0,0
51,169,0,0
51,170,0,0
51,171,0,0
51,172,1,0
51,173,1,0
51,174,1,0
51,175,0,0
51,176,0,0
51,177,0,0
51,178,0,0
51,179,0,0
51,180,0,0
51,181,0,0
51,182,0,0
51,183,0,0
51,184,0,0
51,185,0,0
51,186,0,0
51,187,0,0
51,188,0,0
51,189,0,0
51,190,0,0
51,191,0,0
51,192,0,0
51,193,0,1
51,194,0,0
51,195,0,0
51,196,0,0
51,197,0,0
51,198,0,1
51,199,1,0
51,200,0,1
51,201,0,1
51,202,0,1
51,203,1,0
51,204,0,1
51,205,0,0
51,206,0,0
51,207,0,1
51,208,1,0
51,209,0,0
51,210,1,1
51,211,0,0
51,212,0,0
51,213,0,1
51,214,0,0
51,215,1,0
51,216,0,0
51,217,0,1
51,218,0,1
51,219,0,0
51,220,0,1
51,221,0,0
51,222,0,0
51,223,0,1
51,224,0,0
51,225,0,0
51,226,0,0
51,227,1,0
51,228,1,1
51,229,0,0
51,230,1,0
51,231,0,0
51,232,0,0
51,233,0,1
51,234,0,0
51,235,0,0
51,236,0,0
51,237,1,0
51,238,0,0
51,239,0,0
51,240,0,0
51,241,0,1
51,242,0,0
51,243,0,0
51,244,0,0
51,245,0,0
51,246,0,0
51,247,0,0
51,248,0,0
51,249,0,0
51,250,0,0
51,251,0,0
51,252,1,0
51,253,0,0
51,254,1,0
51,255,0,0
51,256,1,0
51,257,0,0
51,258,0,0
51,259,0,1
51,260,0,0
51,261,0,0
51,262,0,0
51,263,1,0
51,264,0,0
51,265,0,0
51,266,0,0
51,267,1,0
51,268,0,0
51,269,0,0
51,270,0,0
51,271,0,0
51,272,0,0
51,273,0,0
51,274,0,0
51,275,0,0
51,276,0,1
51,277,1,1
51,278,1,1
51,279,0,0
51,280,0,0
51,281,0,0
51,282,0,1
51,283,0,1
51,284,0,1
51,285,0,1
51,286,0,1
51,287,0,0
51,288,0,0
51,289,0,0
51,290,0,0
51,291,0,0
51,292,0,0
51,293,0,0
51,294,0,1
51,295,0,1
51,296,0,0
51,297,0,1
51,298,0,0
51,299,0,1
51,300,0,0
51,301,0,1
51,302,1,0
51,303,0,0
51,304,0,0
51,305,1,1
51,306,0,0
51,307,0,0
51,308,0,0
51,309,0,0
51,310,0,0
51,311,0,0
51,312,0,0
51,313,1,1
51,314,1,1
51,315,0,0
51,316,0,0
51,317,0,0
51,318,0,0
51,319,0,0
51,320,0,0
51,321,0,0
51,322,0,1
51,323,0,0
51,324,0,1
51,325,0,0
51,326,0,0
54,0,1,0
54,1,0,0
54,2,0,0
54,3,1,0
54,4,0,0
54,5,0,1
54,6,0,0
54,7,0,0
54,8,0,0
54,9,0,0
54,10,0,0
54,11,0,1
54,12,0,0
54,13,0,0
54,14,0,0
54,15,0,0
54,16,0,0
54,17,1,0
54,18,0,0
54,19,1,0
54,20,0,0
54,21,0,0
54,22,0,0
54,23,0,0
54,24,0,0
54,25,1,0
54,26,0,1
54,27,0,0
54,28,0,0
54,29,1,0
54,30,0,1
54,31,0,0
54,32,0,0
54,33,0,0
54,34,0,0
54,35,0,0
54,36,0,0
54,37,0,0
54,38,0,0
54,39,1,0
54,40,0,0
54,41,0,0
54,42,1,0
54,43,0,0
54,44,0,0
54,45,0,0
54,46,0,1
54,47,1,0
54,48,0,1
54,49,0,1
54,50,0,0
54,51,1,0
54,52,1,1
54,53,0,0
54,54,0,0
54,55,1,0
54,56,1,0
54,57,0,0
54,58,0,0
54,59,0,0
54,60,0,0
54,61,0,0
54,62,0,0
54,63,0,1
54,64,0,1
54,65,0,1
54,66,0,0
54,67,0,0
54,68,0,1
54,69,0,1
54,70,0,0
54,71,0,0
54,72,0,1
54,73,0,1
54,74,0,1
54,75,0,1
54,76,0,1
54,77,0,0
54,78,0,0
54,79,0,1
54,80,0,0
54,81,0,0
54,82,0,0
54,83,0,0
54,84,0,1
54,85,0,0
54,86,0,0
54,87,0,0
54,88,1,1
54,89,1,0
54,90,0,0
54,91,0,0
54,92,0,1
54,93,0,0
54,94,0,0
54,95,0,0
54,96,0,0
54,97,0,0
54,98,0,0
54,99,0,0
54,100,0,0
54,101,0,0
54,102,1,0
54,103,0,0
54,104,0,1
54,105,0,1
54,106,0,1
54,107,0,0
54,108,0,0
54,109,0,1
54,110,0,0
54,111,0,1
54,112,0,1
54,113,1,0
54,114,0,1
54,115,0,0
54,116,0,0
54,117,1,0
54,118,0,1
54,119,0,0
54,120,1,0
54,121,0,0
54,122,0,0
54,123,0,1
54,124,0,1
54,125,0,1
54,126,0,0
54,127,0,0
54,128,0,0
54,129,1,1
54,130,0,0
54,131,1,1
54,132,0,0
54,133,0,1
54,134,0,0
54,135,0,0
54,136,0,0
54,137,0,0
54,138,0,1
54,139,0,1
54,140,0,0
54,141,1,0
54,142,1,1
54,143,1,0
54,144,1,1
54,145,0,1
54,146,0,1
54,147,1,0
54,148,0,0
54,149,0,0
54,150,0,0
54,151,0,1
54,152,0,0
54,153,1,0
54,154,0,0
54,155,0,1
54,156,0,0
54,157,0,0
54,158,0,0
54,159,0,1
54,160,1,0
54,161,0,1
54,162,0,0
54,163,0,1
54,164,0,0
54,165,1,0
54,166,0,0
54,167,0,0
54,168,0,0
54,169,0,0
54,170,0,1
54,171,0,0
54,172,0,0
54,173,0,0
54,174,0,0
54,175,0,0
54,176,0,1
54,177,0,1
54,178,0,0
54,179,0,0
54,180,0,1
54,181,0,0
54,182,0,0
54,183,0,0
54,184,0,0
54,185,1,0
54,186,0,0
54,187,0,0
54,188,0,1
54,189,0,1
54,190,0,1
54,191,0,0
54,192,0,0
54,193,0,1
54,194,0,1
54,195,1,1
54,196,0,0
54,197,0,1
54,198,0,1
54,199,0,0
54,200,1,0
54,201,0,0
54,202,1,0
54,203,0,0
54,204,0,0
54,205,1,0
54,206,1,0
54,207,0,0
54,208,1,0
54,209,1,0
54,210,0,0
54,211,1,1
54,212,0,0
54,213,0,0
54,214,0,1
54,215,0,1
54,216,0,0
54,217,1,0
54,218,0,0
54,219,0,1
54,220,1,0
54,221,0,0
54,222,0,0
54,223,0,0
54,224,0,0
54,225,0,1
54,226,0,1
54,227,0,0
54,228,0,0
54,229,0,1
54,230,0,0
54,231,0,0
54,232,0,1
54,233,0,0
54,234,0,0
54,235,0,0
54,236,0,0
54,237,0,0
54,238,0,1
54,239,1,0
54,240,0,0
54,241,0,1
54,242,0,1
54,243,1,0
54,244,0,1
54,245,0,0
54,246,0,0
54,247,0,0
54,248,0,0
54,249,0,1
54,250,1,0
54,251,0,0
54,252,0,0
54,253,0,0
54,254,1,0
54,255,0,1
54,256,0,0
56,0,1,0
56,1,0,0
56,2,0,0
56,3,0,1
56,4,0,1
56,5,0,0
56,6,0,1
56,7,0,1
56,8,0,0
56,9,0,0
56,10,0,0
56,11,0,0
56,12,0,0
56,13,0,0
56,14,0,0
56,15,0,0
56,16,0,0
56,17,0,0
56,18,0,0
56,19,0,0
56,20,0,0
56,21,0,0
56,22,0,0
56,23,0,0
56,24,0,0
56,25,0,0
56,26,0,0
56,27,0,0
56,28,0,0
56,29,0,0
56,30,0,0
56,31,1,1
56,32,0,0
56,33,0,0
56,34,0,0
56,35,0,0
56,36,0,0
56,37,0,0
56,38,0,1
56,39,0,1
56,40,0,0
56,41,0,0
56,42,0,0
56,43,0,0
56,44,0,0
56,45,0,0
56,46,0,1
56,47,0,0
56,48,0,0
56,49,0,0
56,50,0,0
56,51,0,0
56,52,0,0
56,53,0,0
56,54,0,1
56,55,0,0
56,56,0,0
56,57,0,0
56,58,0,1
56,59,0,0
56,60,1,1
56,61,0,0
56,62,0,0
56,63,0,0
56,64,0,0
56,65,0,0
56,66,0,0
56,67,1,1
56,68,0,1
56,69,0,0
56,70,0,0
56,71,0,1
56,72,0,1
56,73,0,0
56,74,0,0
56,75,0,0
56,76,0,1
56,77,1,0
56,78,0,1
56,79,0,0
56,80,0,1
56,81,0,1
56,82,0,0
56,83,1,0
56,84,0,1
56,85,0,1
56,86,0,0
56,87,0,0
56,88,0,0
56,89,0,0
56,90,0,0
56,91,0,1
56,92,0,0
56,93,0,0
56,94,0,0
56,95,0,0
56,96,1,1
56,97,0,0
56,98,0,0
56,99,0,0
56,100,0,0
56,101,0,0
56,102,0,0
56,103,0,0
56,104,0,0
56,105,0,1
56,106,0,1
56,107,0,0
56,108,0,0
56,109,0,1
56,110,0,1
56,111,0,1
56,112,0,1
56,113,0,0
56,114,0,0
56,115,0,0
56,116,0,1
56,117,0,0
56,118,0,0
56,119,0,0
56,120,1,0
56,121,0,0
56,122,0,1
56,123,0,0
56,124,1,1
56,125,0,0
56,126,1,0
56,127,0,0
56,128,1,0
56,129,0,1
56,130,1,1
56,131,0,1
56,132,0,0
56,133,0,0
56,134,0,0
56,135,0,1
56,136,0,0
56,137,0,1
56,138,0,0
56,139,1,0
56,140,0,0
56,141,0,0
56,142,1,0
56,143,0,0
56,144,0,0
56,145,0,0
56,146,0,0
56,147,0,0
56,148,0,0
56,149,0,0
56,150,0,1
56,151,0,1
56,152,0,1
56,153,1,1
56,154,0,0
56,155,0,0
56,156,0,0
56,157,0,0
56,158,0,0
56,159,0,0
56,160,0,1
56,161,1,0
56,162,0,0
56,163,0,0
56,164,0,0
56,165,0,0
56,166,0,0
56,167,0,0
56,168,0,0
56,169,0,0
56,170,0,0
56,171,0,0
56,172,0,0
56,173,0,0
56,174,0,0
56,175,0,0
56,176,1,0
56,177,0,0
56,178,0,0
56,179,0,0
56,180,1,1
56,181,0,0
56,182,0,0
56,183,1,1
56,184,1,0
56,185,1,0
56,186,0,0
56,187,0,0
56,188,0,0
56,189,0,1
56,190,0,1
56,191,0,0
56,192,1,1
56,193,1,0
56,194,1,1
56,195,0,0
56,196,0,0
56,197,0,0
56,198,0,1
56,199,0,0
56,200,0,0
56,201,0,1
56,202,0,0
56,203,0,0
56,204,0,0
56,205,0,0
56,206,0,1
56,207,0,0
58,0,0,1
58,1,0,0
58,2,0,1
58,3,0,1
58,4,0,1
58,5,0,1
58,6,0,0
58,7,0,0
58,8,0,0
58,9,0,1
58,10,0,0
58,11,0,0
58,12,0,0
58,13,0,1
58,14,0,0
58,15,1,0
58,16,0,0
58,17,0,0
58,18,0,0
58,19,0,0
58,20,0,0
58,21,0,0
58,22,0,0
58,23,0,1
58,24,0,0
58,25,0,0
58,26,1,0
58,27,0,1
58,28,0,0
58,29,0,1
58,30,0,1
58,31,0,0
58,32,0,0
58,33,0,1
58,34,0,0
58,35,0,0
58,36,0,0
58,37,0,0
58,38,0,1
58,39,0,1
58,40,0,1
58,41,0,0
58,42,1,0
58,43,0,0
58,44,0,0
58,45,0,0
58,46,0,0
58,47,0,1
58,48,1,1
58,49,0,1
58,50,0,1
58,51,0,0
58,52,0,1
58,53,0,0
58,54,0,1
58,55,1,1
58,56,1,0
58,57,0,0
58,58,0,0
58,59,1,0
58,60,0,1
58,61,0,0
58,62,0,0
58,63,0,0
58,64,0,0
58,65,0,0
58,66,0,0
58,67,0,0
58,68,0,0
58,69,1,1
58,70,0,0
58,71,0,1
58,72,0,0
58,73,0,0
58,74,0,0
58,75,0,0
58,76,0,0
58,77,0,1
58,78,0,1
58,79,0,0
58,80,1,1
58,81,1,0
58,82,0,0
58,83,0,1
58,84,0,0
58,85,0,0
58,86,0,1
58,87,0,1
58,88,1,0
58,89,0,0
58,90,0,0
58,91,0,0
58,92,0,0
58,93,0,0
58,94,0,0
58,95,0,0
58,96,1,0
58,97,0,0
58,98,0,0
58,99,0,0
58,100,0,1
58,101,0,0
58,102,0,0
58,103,1,1
58,104,0,1
58,105,0,0
58,106,1,0
58,107,0,1
58,108,0,0
58,109,0,0
58,110,0,1
58,111,0,0
58,112,0,0
58,113,0,0
58,114,0,0
58,115,0,0
58,116,1,0
58,117,0,1
58,118,0,1
58,119,0,0
58,120,1,0
58,121,0,1
58,122,0,0
58,123,1,0
58,124,0,0
58,125,1,0
58,126,0,0
58,127,0,0
58,128,0,0
58,129,0,0
58,130,0,0
58,131,0,0
58,132,0,0
58,133,0,0
58,134,0,0
58,135,0,0
58,136,0,0
58,137,0,0
58,138,0,0
58,139,1,0
58,140,1,0
58,141,0,0
58,142,0,0
58,143,0,0
58,144,0,0
58,145,0,0
58,146,0,0
58,147,0,0
58,148,0,0
58,149,0,0
58,150,0,0
58,151,1,0
58,152,1,0
58,153,0,0
58,154,0,0
58,155,0,0
58,156,0,0
58,157,0,0
58,158,0,0
58,159,1,0
58,160,0,0
58,161,0,0
58,162,0,0
58,163,0,0
58,164,0,0
58,165,0,0
58,166,0,0
58,167,0,0
58,168,0,0
58,169,0,0
58,170,0,0
58,171,0,0
58,172,0,0
58,173,0,0
58,174,0,0
58,175,0,0
58,176,0,0
58,177,0,0
58,178,0,0
58,179,0,0
58,180,1,0
58,181,0,0
58,182,0,0
58,183,0,0
58,184,0,0
58,185,1,0
58,186,0,0
58,187,0,0
58,188,0,0
58,189,0,0
58,190,0,0
58,191,0,0
58,192,0,0
58,193,0,1
58,194,0,0
58,195,0,0
58,196,0,0
58,197,0,0
58,198,1,0
58,199,0,0
58,200,0,1
58,201,0,0
58,202,0,0
58,203,0,0
58,204,0,0
58,205,1,0
58,206,0,0
58,207,0,0
58,208,0,0
58,209,0,0
58,210,1,1
58,211,1,0
58,212,0,0
58,213,0,0
58,214,0,0
58,215,0,0
58,216,0,0
58,217,0,0
58,218,0,0
58,219,0,0
58,220,0,0
58,221,0,0
58,222,0,0
58,223,0,0
58,224,0,0
58,225,0,0
58,226,1,1
58,227,0,0
58,228,0,0
58,229,1,0
58,230,0,0
58,231,0,0
58,232,0,0
58,233,0,0
58,234,0,0
58,235,0,0
58,236,0,1
58,237,0,0
58,238,0,1
58,239,0,0
